ID,Plant,trip,order,Timestamp,leaf_area_(mm²),leaf_dry_mass_(mg),SLA_(mm²/mg),elevation,mean_temp,mean_precip,mean_VPD
SD1B,1,three,seven,2/18/24 14:24,32,1.941,16.48634724,1918,14.15370556,105.3592,23.744
SD1C,1,three,seven,2/18/24 14:25,41.1,2.789,14.73646468,1918,14.15370556,105.3592,23.744
SD2A,2,three,seven,2/18/24 14:26,27.17,1.537,17.67729343,1918,14.15370556,105.3592,23.744
SD2B,2,three,seven,2/18/24 14:27,16.14,1.156,13.96193772,1918,14.15370556,105.3592,23.744
SD2C,2,three,seven,2/18/24 14:28,23.62,1.18,20.01694915,1918,14.15370556,105.3592,23.744
SD3A,3,three,seven,2/18/24 14:29,24.96,NA,NA,1918,14.15370556,105.3592,23.744
SD3B,3,three,seven,2/18/24 14:30,16.61,0.984,16.8800813,1918,14.15370556,105.3592,23.744
SD3C,3,three,seven,2/18/24 14:31,10.07,0.595,16.92436975,1918,14.15370556,105.3592,23.744
SD4A,4,three,seven,2/18/24 14:32,30.21,2.319,13.02716688,1918,14.15370556,105.3592,23.744
SD4B,4,three,seven,2/18/24 14:33,35.22,2.655,13.26553672,1918,14.15370556,105.3592,23.744
SD4C,4,three,seven,2/18/24 14:34,26.45,1.997,13.2448673,1918,14.15370556,105.3592,23.744
SD5A,5,three,seven,2/18/24 14:35,30.09,1.558,19.31322208,1918,14.15370556,105.3592,23.744
SD5B,5,three,seven,2/18/24 14:35,29.8,1.321,22.55866768,1918,14.15370556,105.3592,23.744
SD5C,5,three,seven,2/18/24 14:37,18.18,0.83,21.90361446,1918,14.15370556,105.3592,23.744
SD6A,6,three,seven,2/18/24 14:52,14.65,1.11,13.1981982,1918,14.15370556,105.3592,23.744
SD6B,6,three,seven,2/18/24 14:53,6.31,0.488,12.93032787,1918,14.15370556,105.3592,23.744
SD6C,6,three,seven,2/18/24 14:53,10.22,0.851,12.00940071,1918,14.15370556,105.3592,23.744
SD7A,7,three,seven,2/18/24 14:54,16.4,1.276,12.85266458,1918,14.15370556,105.3592,23.744
SD7B,7,three,seven,2/18/24 14:55,19.54,1.323,14.76946334,1918,14.15370556,105.3592,23.744
SD7C,7,three,seven,2/18/24 14:56,16.95,1.443,11.74636175,1918,14.15370556,105.3592,23.744
SD8A,8,three,seven,2/18/24 14:57,10.7,0.953,11.22770199,1918,14.15370556,105.3592,23.744
SD8B,8,three,seven,2/18/24 14:58,17.09,1.276,13.39341693,1918,14.15370556,105.3592,23.744
SD8C,8,three,seven,2/18/24 15:00,10.4,0.685,15.18248175,1918,14.15370556,105.3592,23.744
SD9A,9,three,seven,2/18/24 15:01,18.57,1.601,11.59900062,1918,14.15370556,105.3592,23.744
SD9B,9,three,seven,2/18/24 15:02,15.03,1.151,13.05821025,1918,14.15370556,105.3592,23.744
SD9C,9,three,seven,2/18/24 15:03,25.4,2.024,12.54940711,1918,14.15370556,105.3592,23.744
SD10A,10,three,seven,2/18/24 15:04,24.7,1.894,13.04118268,1918,14.15370556,105.3592,23.744
SD10B,10,three,seven,2/18/24 15:05,25.85,2.439,10.59860599,1918,14.15370556,105.3592,23.744
SD10C,10,three,seven,2/18/24 15:06,22.68,1.993,11.3798294,1918,14.15370556,105.3592,23.744
SD11A,11,three,seven,2/18/24 15:20,19.55,1.846,10.59046587,1918,14.15370556,105.3592,23.744
SD11B,11,three,seven,2/18/24 15:22,19.31,1.23,15.69918699,1918,14.15370556,105.3592,23.744
SD11C,11,three,seven,2/18/24 15:22,19.75,1.234,16.00486224,1918,14.15370556,105.3592,23.744
SD12A,12,three,seven,2/18/24 15:23,29.21,2.647,11.03513411,1918,14.15370556,105.3592,23.744
SD12B,12,three,seven,2/18/24 15:24,20.85,1.59,13.11320755,1918,14.15370556,105.3592,23.744
SD12C,12,three,seven,2/18/24 15:25,21.79,1.804,12.07871397,1918,14.15370556,105.3592,23.744
SD13A,13,three,seven,2/18/24 15:26,24.82,2.271,10.92910612,1918,14.15370556,105.3592,23.744
SD13B,13,three,seven,2/18/24 15:27,26.27,2.376,11.05639731,1918,14.15370556,105.3592,23.744
SD13C,13,three,seven,2/18/24 15:28,28.59,2.37,12.06329114,1918,14.15370556,105.3592,23.744
SD14A,14,three,seven,2/18/24 15:29,16.84,1.15,14.64347826,1918,14.15370556,105.3592,23.744
SD14B,14,three,seven,2/18/24 15:30,12.95,0.905,14.30939227,1918,14.15370556,105.3592,23.744
SD14C,14,three,seven,2/18/24 15:31,16.22,1.122,14.45632799,1918,14.15370556,105.3592,23.744
SD15A,15,three,seven,2/18/24 15:32,32.47,2.1,15.46190476,1918,14.15370556,105.3592,23.744
SD15B,15,three,seven,2/18/24 15:33,31.18,2.109,14.78425794,1918,14.15370556,105.3592,23.744
SD15C,15,three,seven,NA,31.42,1.627,19.31161647,1918,14.15370556,105.3592,23.744
SD16A,16,three,seven,NA,37.26,2.578,14.45306439,1918,14.15370556,105.3592,23.744
SD16B,16,three,seven,NA,39.89,2.383,16.73940411,1918,14.15370556,105.3592,23.744
SD16C,16,three,seven,NA,41.29,2.721,15.17456817,1918,14.15370556,105.3592,23.744
SD17A,17,three,seven,2/18/24 15:55,15.84,1.507,10.51094891,1918,14.15370556,105.3592,23.744
SD17B,17,three,seven,2/18/24 15:56,14.8,1.084,13.65313653,1918,14.15370556,105.3592,23.744
SD17C,17,three,seven,2/18/24 15:57,13.11,1.226,10.69331158,1918,14.15370556,105.3592,23.744
SD18A,18,three,seven,2/18/24 16:00,14.7,1.33,11.05263158,1918,14.15370556,105.3592,23.744
SD18B,18,three,seven,2/18/24 16:01,15.05,1.253,12.01117318,1918,14.15370556,105.3592,23.744
SD18C,18,three,seven,2/18/24 16:02,15.09,1.432,10.5377095,1918,14.15370556,105.3592,23.744
SD19A,19,three,seven,2/18/24 16:03,27.37,2.626,10.42269612,1918,14.15370556,105.3592,23.744
SD19B,19,three,seven,2/18/24 16:03,33.61,2.803,11.99072422,1918,14.15370556,105.3592,23.744
SD19C,19,three,seven,2/18/24 16:04,31,2.804,11.05563481,1918,14.15370556,105.3592,23.744
SD20A,20,three,seven,2/18/24 16:05,18.73,1.417,13.21806634,1918,14.15370556,105.3592,23.744
SD20B,20,three,seven,2/18/24 16:06,20.74,1.615,12.84210526,1918,14.15370556,105.3592,23.744
SD20C,20,three,seven,2/18/24 16:07,22.66,1.67,13.56886228,1918,14.15370556,105.3592,23.744
SD21A,21,three,seven,2/18/24 16:08,21.33,1.502,14.20106525,1918,14.15370556,105.3592,23.744
SD21B,21,three,seven,2/18/24 16:08,23.52,1.811,12.98729983,1918,14.15370556,105.3592,23.744
SD21C,21,three,seven,2/18/24 16:09,20.24,1.436,14.09470752,1918,14.15370556,105.3592,23.744
SD22A,22,three,seven,2/18/24 16:10,29.55,2.464,11.99269481,1918,14.15370556,105.3592,23.744
SD22B,22,three,seven,2/18/24 16:11,26.81,2.624,10.21722561,1918,14.15370556,105.3592,23.744
SD22C,22,three,seven,2/18/24 16:12,22.03,1.817,12.12438085,1918,14.15370556,105.3592,23.744
SD23A,23,three,seven,2/18/24 16:26,16.42,0.733,22.40109141,1918,14.15370556,105.3592,23.744
SD23B,23,three,seven,2/18/24 16:27,16.64,0.8,20.8,1918,14.15370556,105.3592,23.744
SD23C,23,three,seven,2/18/24 16:28,14.74,0.742,19.86522911,1918,14.15370556,105.3592,23.744
SD24A,24,three,seven,2/18/24 16:29,20.17,1.395,14.45878136,1918,14.15370556,105.3592,23.744
SD24B,24,three,seven,2/18/24 16:29,20.46,1.235,16.56680162,1918,14.15370556,105.3592,23.744
SD24C,24,three,seven,2/18/24 16:30,15.71,1.005,15.6318408,1918,14.15370556,105.3592,23.744
SD25A,25,three,seven,2/18/24 16:31,24.28,1.809,13.42177999,1918,14.15370556,105.3592,23.744
SD25B,25,three,seven,2/18/24 16:32,29.32,2.373,12.35566793,1918,14.15370556,105.3592,23.744
SD25C,25,three,seven,2/18/24 16:33,16.91,1.284,13.16978193,1918,14.15370556,105.3592,23.744
SD26A,26,three,seven,2/18/24 16:34,14.16,1.313,10.78446306,1918,14.15370556,105.3592,23.744
SD26B,26,three,seven,2/18/24 16:35,29.48,2.414,12.21209611,1918,14.15370556,105.3592,23.744
SD26C,26,three,seven,2/18/24 16:36,22.41,2.013,11.13263785,1918,14.15370556,105.3592,23.744
SD27A,27,three,seven,2/18/24 16:36,29.83,2.29,13.02620087,1918,14.15370556,105.3592,23.744
SD27B,27,three,seven,2/18/24 16:37,29.24,2.008,14.56175299,1918,14.15370556,105.3592,23.744
SD27C,27,three,seven,2/18/24 16:38,26.11,1.838,14.20565832,1918,14.15370556,105.3592,23.744
SD28A,28,three,seven,2/18/24 16:39,28.6,1.731,16.52224148,1918,14.15370556,105.3592,23.744
SD28B,28,three,seven,2/18/24 16:40,41.04,2.482,16.53505238,1918,14.15370556,105.3592,23.744
SD28C,28,three,seven,2/18/24 16:41,23.68,1.286,18.41368585,1918,14.15370556,105.3592,23.744
SD29A,29,three,seven,2/18/24 16:41,29.95,2.151,13.92375639,1918,14.15370556,105.3592,23.744
SD29B,29,three,seven,2/18/24 16:42,18.73,1.181,15.85944115,1918,14.15370556,105.3592,23.744
SD29C,29,three,seven,2/18/24 16:43,21.52,1.812,11.87637969,1918,14.15370556,105.3592,23.744
SD30A,30,three,seven,2/18/24 16:44,26.72,1.479,18.06626099,1918,14.15370556,105.3592,23.744
SD30B,30,three,seven,2/18/24 16:45,27.17,1.492,18.21045576,1918,14.15370556,105.3592,23.744
SD30C,30,three,seven,2/18/24 16:46,17.44,0.984,17.72357724,1918,14.15370556,105.3592,23.744
HL1A,1,five,ten,3/6/24 8:25,8.09,0.584,13.85273973,1972,16.16667,78.867,23.215
HL1B,1,five,ten,3/6/24 8:26,8.33,0.675,12.34074074,1972,16.16667,78.867,23.215
HL1C,1,five,ten,3/6/24 8:27,7.63,0.605,12.61157025,1972,16.16667,78.867,23.215
HL2A,2,five,ten,3/6/24 8:28,11.56,0.491,23.54378819,1972,16.16667,78.867,23.215
HL2B,2,five,ten,3/6/24 8:30,13.05,0.491,26.57841141,1972,16.16667,78.867,23.215
HL2C,2,five,ten,3/6/24 8:30,12.32,0.522,23.60153257,1972,16.16667,78.867,23.215
HL3A,3,five,ten,3/6/24 8:32,13.42,1.188,11.2962963,1972,16.16667,78.867,23.215
HL3B,3,five,ten,3/6/24 8:33,14.98,1.054,14.21252372,1972,16.16667,78.867,23.215
HL3C,3,five,ten,3/6/24 8:35,6.7,0.621,10.78904992,1972,16.16667,78.867,23.215
HL4A,4,five,ten,3/6/24 8:36,18.62,1.486,12.53028264,1972,16.16667,78.867,23.215
HL4B,4,five,ten,3/6/24 8:36,15.27,1.181,12.92972058,1972,16.16667,78.867,23.215
HL4C,4,five,ten,3/6/24 8:37,13.8,1.053,13.10541311,1972,16.16667,78.867,23.215
HL5A,5,five,ten,3/6/24 8:38,18.67,1.745,10.6991404,1972,16.16667,78.867,23.215
HL5B,5,five,ten,3/6/24 8:39,14.81,1.323,11.19425548,1972,16.16667,78.867,23.215
HL5C,5,five,ten,3/6/24 8:40,17.69,1.521,11.63050625,1972,16.16667,78.867,23.215
HL6A,6,five,ten,3/6/24 8:41,15.89,1.187,13.38668913,1972,16.16667,78.867,23.215
HL6B,6,five,ten,3/6/24 8:42,15.31,1.163,13.16423044,1972,16.16667,78.867,23.215
HL6C,6,five,ten,3/6/24 8:43,12.88,0.959,13.43065693,1972,16.16667,78.867,23.215
HL7A,7,five,ten,3/6/24 8:44,26.32,1.474,17.85617368,1972,16.16667,78.867,23.215
HL7B,7,five,ten,3/6/24 8:45,17.87,1.228,14.55211726,1972,16.16667,78.867,23.215
HL7C,7,five,ten,3/6/24 8:46,23.89,1.511,15.81072138,1972,16.16667,78.867,23.215
HL8A,8,five,ten,3/6/24 8:47,18.41,1.387,13.27325162,1972,16.16667,78.867,23.215
HL8B,8,five,ten,3/6/24 8:48,13.09,0.979,13.37078652,1972,16.16667,78.867,23.215
HL8C,8,five,ten,3/6/24 8:50,13.41,0.925,14.4972973,1972,16.16667,78.867,23.215
HL9A,9,five,ten,3/6/24 8:51,17.99,1.174,15.32367973,1972,16.16667,78.867,23.215
HL9B,9,five,ten,3/6/24 8:52,21.52,1.363,15.78870139,1972,16.16667,78.867,23.215
HL9C,9,five,ten,3/6/24 8:52,18.1,1.194,15.15912898,1972,16.16667,78.867,23.215
HL10A,10,five,ten,3/6/24 8:54,12.59,0.663,18.98944193,1972,16.16667,78.867,23.215
HL10B,10,five,ten,3/6/24 8:55,13.1,0.638,20.53291536,1972,16.16667,78.867,23.215
HL10C,10,five,ten,3/6/24 8:55,12.87,0.66,19.5,1972,16.16667,78.867,23.215
HL11A,11,five,ten,3/6/24 9:05,9.55,0.738,12.9403794,1972,16.16667,78.867,23.215
HL11B,11,five,ten,3/6/24 9:06,10.57,0.788,13.41370558,1972,16.16667,78.867,23.215
HL11C,11,five,ten,3/6/24 9:07,6.91,0.57,12.12280702,1972,16.16667,78.867,23.215
HL12A,12,five,ten,3/6/24 9:08,11.7,0.511,22.8962818,1972,16.16667,78.867,23.215
HL12B,12,five,ten,3/6/24 9:09,11.75,0.534,22.00374532,1972,16.16667,78.867,23.215
HL12C,12,five,ten,3/6/24 9:10,9.87,0.557,17.71992819,1972,16.16667,78.867,23.215
HL13A,13,five,ten,3/6/24 9:11,12.82,0.814,15.74938575,1972,16.16667,78.867,23.215
HL13B,13,five,ten,3/6/24 9:12,11.46,0.743,15.42395693,1972,16.16667,78.867,23.215
HL13C,13,five,ten,3/6/24 9:13,10.05,0.607,16.5568369,1972,16.16667,78.867,23.215
HL14A,14,five,ten,3/6/24 9:14,14.51,0.964,15.05186722,1972,16.16667,78.867,23.215
HL14B,14,five,ten,3/6/24 9:15,9.46,0.589,16.06112054,1972,16.16667,78.867,23.215
HL14C,14,five,ten,3/6/24 9:16,11.36,0.809,14.04202719,1972,16.16667,78.867,23.215
HL15A,15,five,ten,3/6/24 9:17,16,1.181,13.54784081,1972,16.16667,78.867,23.215
HL15B,15,five,ten,3/6/24 9:18,15.11,1.026,14.72709552,1972,16.16667,78.867,23.215
HL15C,15,five,ten,3/6/24 9:18,12.26,0.925,13.25405405,1972,16.16667,78.867,23.215
HL16A,16,five,ten,3/6/24 9:19,17.93,0.878,20.4214123,1972,16.16667,78.867,23.215
HL16B,16,five,ten,3/6/24 9:20,20.33,1.106,18.38155515,1972,16.16667,78.867,23.215
HL16C,16,five,ten,3/6/24 9:21,21.71,0.924,23.495671,1972,16.16667,78.867,23.215
HL17A,17,five,ten,3/6/24 9:22,16.49,1.017,16.21435595,1972,16.16667,78.867,23.215
HL17B,17,five,ten,3/6/24 9:23,18.62,1.114,16.71454219,1972,16.16667,78.867,23.215
HL17C,17,five,ten,3/6/24 9:24,12.16,0.785,15.49044586,1972,16.16667,78.867,23.215
HL18A,18,five,ten,3/6/24 9:25,15.14,1.066,14.20262664,1972,16.16667,78.867,23.215
HL18B,18,five,ten,3/6/24 9:26,14.72,1.001,14.70529471,1972,16.16667,78.867,23.215
HL18C,18,five,ten,3/6/24 9:27,9.62,0.639,15.05477308,1972,16.16667,78.867,23.215
HL19A,19,five,ten,3/6/24 9:28,16.65,1.083,15.37396122,1972,16.16667,78.867,23.215
HL19B,19,five,ten,3/6/24 9:29,15.16,1.082,14.01109057,1972,16.16667,78.867,23.215
HL19C,19,five,ten,3/6/24 9:30,14.16,1.018,13.90962672,1972,16.16667,78.867,23.215
HL20A,20,five,ten,3/6/24 9:31,13.39,1.001,13.37662338,1972,16.16667,78.867,23.215
HL20B,20,five,ten,3/6/24 9:32,11.5,0.921,12.4864278,1972,16.16667,78.867,23.215
HL20C,20,five,ten,3/6/24 9:33,12.17,0.943,12.90562036,1972,16.16667,78.867,23.215
HL21A,21,five,ten,3/6/24 9:34,22.17,1.197,18.52130326,1972,16.16667,78.867,23.215
HL21B,21,five,ten,3/6/24 9:35,16.02,0.85,18.84705882,1972,16.16667,78.867,23.215
HL21C,21,five,ten,3/6/24 9:36,16.55,0.895,18.49162011,1972,16.16667,78.867,23.215
HL22A,22,five,ten,3/6/24 9:37,15.61,1.102,14.16515426,1972,16.16667,78.867,23.215
HL22B,22,five,ten,3/6/24 9:38,14.43,0.981,14.70948012,1972,16.16667,78.867,23.215
HL22C,22,five,ten,3/6/24 9:39,16.91,1.267,13.34648777,1972,16.16667,78.867,23.215
HL23A,23,five,ten,3/6/24 9:49,14.02,0.873,16.05956472,1972,16.16667,78.867,23.215
HL23B,23,five,ten,3/6/24 9:50,7.83,0.457,17.13347921,1972,16.16667,78.867,23.215
HL23C,23,five,ten,3/6/24 9:51,9.74,0.746,13.05630027,1972,16.16667,78.867,23.215
HL24A,24,five,ten,3/6/24 9:52,18.83,1.166,16.14922813,1972,16.16667,78.867,23.215
HL24B,24,five,ten,3/6/24 9:53,17.39,0.974,17.85420945,1972,16.16667,78.867,23.215
HL24C,24,five,ten,3/6/24 9:54,10.13,0.58,17.46551724,1972,16.16667,78.867,23.215
HL25A,25,five,ten,3/6/24 9:55,14.13,0.939,15.04792332,1972,16.16667,78.867,23.215
HL25B,25,five,ten,3/6/24 9:56,13.38,0.927,14.43365696,1972,16.16667,78.867,23.215
HL25C,25,five,ten,3/6/24 9:56,10.91,0.681,16.020558,1972,16.16667,78.867,23.215
HL26A,26,five,ten,3/6/24 9:57,18.2,1.59,11.44654088,1972,16.16667,78.867,23.215
HL26B,26,five,ten,3/6/24 9:58,12.8,1.092,11.72161172,1972,16.16667,78.867,23.215
HL26C,26,five,ten,3/6/24 9:59,15.87,1.262,12.57527734,1972,16.16667,78.867,23.215
HL27A,27,five,ten,3/6/24 10:00,23.91,1.652,14.47336562,1972,16.16667,78.867,23.215
HL27B,27,five,ten,3/6/24 10:01,19.21,1.263,15.20981789,1972,16.16667,78.867,23.215
HL27C,27,five,ten,3/6/24 10:02,18.73,1.193,15.69991618,1972,16.16667,78.867,23.215
HL28A,28,five,ten,3/6/24 10:03,15.03,0.982,15.30549898,1972,16.16667,78.867,23.215
HL28B,28,five,ten,3/6/24 10:04,13.92,0.803,17.33499377,1972,16.16667,78.867,23.215
HL28C,28,five,ten,3/6/24 10:05,11.94,0.792,15.07575758,1972,16.16667,78.867,23.215
HL29A,29,five,ten,3/6/24 10:05,13.28,0.944,14.06779661,1972,16.16667,78.867,23.215
HL29B,29,five,ten,3/6/24 10:06,8.66,0.623,13.90048154,1972,16.16667,78.867,23.215
HL29C,29,five,ten,3/6/24 10:07,12.43,0.784,15.85459184,1972,16.16667,78.867,23.215
HL30A,30,five,ten,3/6/24 10:08,26.79,1.839,14.56769984,1972,16.16667,78.867,23.215
HL30B,30,five,ten,3/6/24 10:09,28.95,2.177,13.29811667,1972,16.16667,78.867,23.215
HL30C,30,five,ten,3/6/24 10:10,28.16,2.194,12.83500456,1972,16.16667,78.867,23.215
WU1A,1,five,eleven,3/6/24 12:58,31.99,2.135,14.98360656,2030,13.53148333,127.4318,23.14317
WU1B,1,five,eleven,3/6/24 12:59,23.54,1.483,15.87322994,2030,13.53148333,127.4318,23.14317
WU1C,1,five,eleven,3/6/24 13:00,23.34,1.269,18.39243499,2030,13.53148333,127.4318,23.14317
WU2A,2,five,eleven,3/6/24 13:00,28.56,1.87,15.27272727,2030,13.53148333,127.4318,23.14317
WU2B,2,five,eleven,3/6/24 13:01,26.71,1.546,17.27684347,2030,13.53148333,127.4318,23.14317
WU2C,2,five,eleven,3/6/24 13:02,23.19,1.4,16.56428571,2030,13.53148333,127.4318,23.14317
WU3A,3,five,eleven,3/6/24 13:03,26.88,1.786,15.05039194,2030,13.53148333,127.4318,23.14317
WU3B,3,five,eleven,3/6/24 13:03,22.39,1.231,18.18846466,2030,13.53148333,127.4318,23.14317
WU3C,3,five,eleven,3/6/24 13:04,23.21,1.308,17.74464832,2030,13.53148333,127.4318,23.14317
WU4A,4,five,eleven,3/6/24 13:05,25.87,1.61,16.06832298,2030,13.53148333,127.4318,23.14317
WU4B,4,five,eleven,3/6/24 13:06,23.15,1.572,14.7264631,2030,13.53148333,127.4318,23.14317
WU4C,4,five,eleven,3/6/24 13:06,22.54,1.498,15.04672897,2030,13.53148333,127.4318,23.14317
WU5A,5,five,eleven,3/6/24 13:07,35.62,1.897,18.77701634,2030,13.53148333,127.4318,23.14317
WU5B,5,five,eleven,3/6/24 13:08,26.95,1.683,16.0130719,2030,13.53148333,127.4318,23.14317
WU5C,5,five,eleven,3/6/24 13:08,25.4,1.435,17.70034843,2030,13.53148333,127.4318,23.14317
WU6A,6,five,eleven,3/6/24 13:09,37.44,2.072,18.06949807,2030,13.53148333,127.4318,23.14317
WU6B,6,five,eleven,3/6/24 13:10,21.4,1.307,16.37337414,2030,13.53148333,127.4318,23.14317
WU6C,6,five,eleven,3/6/24 13:11,28.91,1.509,19.15838304,2030,13.53148333,127.4318,23.14317
WU7A,7,five,eleven,3/6/24 13:14,31.29,2.192,14.27463504,2030,13.53148333,127.4318,23.14317
WU7B,7,five,eleven,3/6/24 13:15,34.19,2.178,15.69788797,2030,13.53148333,127.4318,23.14317
WU7C,7,five,eleven,3/6/24 13:16,34.17,2.216,15.41967509,2030,13.53148333,127.4318,23.14317
WU8A,8,five,eleven,3/6/24 13:16,29.42,1.684,17.47030879,2030,13.53148333,127.4318,23.14317
WU8B,8,five,eleven,3/6/24 13:17,23.09,1.252,18.44249201,2030,13.53148333,127.4318,23.14317
WU8C,8,five,eleven,3/6/24 13:18,19.27,0.984,19.58333333,2030,13.53148333,127.4318,23.14317
WU9A,9,five,eleven,3/6/24 13:19,36.47,3.009,12.12030575,2030,13.53148333,127.4318,23.14317
WU9B,9,five,eleven,3/6/24 13:20,39.11,3.33,11.74474474,2030,13.53148333,127.4318,23.14317
WU9C,9,five,eleven,3/6/24 13:20,32.25,2.684,12.01564829,2030,13.53148333,127.4318,23.14317
WU10A,10,five,eleven,3/6/24 13:21,24.32,1.752,13.88127854,2030,13.53148333,127.4318,23.14317
WU10B,10,five,eleven,3/6/24 13:22,23.57,1.963,12.00713194,2030,13.53148333,127.4318,23.14317
WU10C,10,five,eleven,3/6/24 13:22,23.78,1.87,12.71657754,2030,13.53148333,127.4318,23.14317
WU11A,11,five,eleven,3/6/24 13:23,38.28,2.583,14.81997677,2030,13.53148333,127.4318,23.14317
WU11B,11,five,eleven,3/6/24 13:24,33.52,2.422,13.83980182,2030,13.53148333,127.4318,23.14317
WU11C,11,five,eleven,3/6/24 13:25,40.27,3.038,13.2554312,2030,13.53148333,127.4318,23.14317
WU12A,12,five,eleven,3/6/24 13:26,27.62,1.708,16.17096019,2030,13.53148333,127.4318,23.14317
WU12B,12,five,eleven,3/6/24 13:27,26.94,1.571,17.14831318,2030,13.53148333,127.4318,23.14317
WU12C,12,five,eleven,3/6/24 13:27,19.03,1.117,17.03670546,2030,13.53148333,127.4318,23.14317
WU13A,13,five,eleven,3/6/24 13:35,32.2,2.316,13.90328152,2030,13.53148333,127.4318,23.14317
WU13B,13,five,eleven,3/6/24 13:35,15.36,1.102,13.93829401,2030,13.53148333,127.4318,23.14317
WU13C,13,five,eleven,3/6/24 13:36,15.38,1.09,14.11009174,2030,13.53148333,127.4318,23.14317
WU14A,14,five,eleven,3/6/24 13:37,32.57,1.515,21.49834983,2030,13.53148333,127.4318,23.14317
WU14B,14,five,eleven,3/6/24 13:38,25.12,1.196,21.00334448,2030,13.53148333,127.4318,23.14317
WU14C,14,five,eleven,3/6/24 13:39,25.21,1.297,19.43716268,2030,13.53148333,127.4318,23.14317
WU15A,15,five,eleven,3/6/24 13:39,19.15,1.316,14.55167173,2030,13.53148333,127.4318,23.14317
WU15B,15,five,eleven,3/6/24 13:40,19.98,1.294,15.44049459,2030,13.53148333,127.4318,23.14317
WU15C,15,five,eleven,3/6/24 13:41,17.77,1.373,12.94246176,2030,13.53148333,127.4318,23.14317
WU16A,16,five,eleven,3/6/24 13:42,36.41,2.165,16.81755196,2030,13.53148333,127.4318,23.14317
WU16B,16,five,eleven,3/6/24 13:42,28.49,1.998,14.25925926,2030,13.53148333,127.4318,23.14317
WU16C,16,five,eleven,3/6/24 13:43,29.03,1.893,15.33544638,2030,13.53148333,127.4318,23.14317
WU17A,17,five,eleven,3/6/24 13:44,26.4,1.87,14.11764706,2030,13.53148333,127.4318,23.14317
WU17B,17,five,eleven,3/6/24 13:45,26.19,1.985,13.19395466,2030,13.53148333,127.4318,23.14317
WU17C,17,five,eleven,3/6/24 13:45,28.68,1.804,15.89800443,2030,13.53148333,127.4318,23.14317
WU18A,18,five,eleven,3/6/24 13:46,30.95,2.419,12.7945432,2030,13.53148333,127.4318,23.14317
WU18B,18,five,eleven,3/6/24 13:47,35.2,2.576,13.66459627,2030,13.53148333,127.4318,23.14317
WU18C,18,five,eleven,3/6/24 13:48,23.03,1.682,13.69203329,2030,13.53148333,127.4318,23.14317
WU19A,19,five,eleven,3/6/24 13:54,42.3,3.504,12.07191781,2030,13.53148333,127.4318,23.14317
WU19B,19,five,eleven,3/6/24 13:55,43.97,3.262,13.47946045,2030,13.53148333,127.4318,23.14317
WU19C,19,five,eleven,3/6/24 13:56,38.85,3.075,12.63414634,2030,13.53148333,127.4318,23.14317
WU20A,20,five,eleven,3/6/24 13:57,28.51,2.419,11.78586193,2030,13.53148333,127.4318,23.14317
WU20B,20,five,eleven,3/6/24 13:58,18.24,1.46,12.49315068,2030,13.53148333,127.4318,23.14317
WU20C,20,five,eleven,3/6/24 13:58,16.87,1.485,11.36026936,2030,13.53148333,127.4318,23.14317
WU21A,21,five,eleven,3/6/24 13:59,21.36,1.378,15.50072569,2030,13.53148333,127.4318,23.14317
WU21B,21,five,eleven,3/6/24 14:00,19.57,1.212,16.14686469,2030,13.53148333,127.4318,23.14317
WU21C,21,five,eleven,3/6/24 14:01,20.15,1.229,16.39544345,2030,13.53148333,127.4318,23.14317
WU22A,22,five,eleven,3/6/24 14:02,30.49,2.012,15.15407555,2030,13.53148333,127.4318,23.14317
WU22B,22,five,eleven,3/6/24 14:02,31.84,2.433,13.08672421,2030,13.53148333,127.4318,23.14317
WU22C,22,five,eleven,3/6/24 14:03,22.85,1.543,14.808814,2030,13.53148333,127.4318,23.14317
WU23A,23,five,eleven,3/6/24 14:04,33.53,2.897,11.57404211,2030,13.53148333,127.4318,23.14317
WU23B,23,five,eleven,3/6/24 14:05,34.62,2.807,12.33345208,2030,13.53148333,127.4318,23.14317
WU23C,23,five,eleven,3/6/24 14:06,19.21,2.074,9.262295082,2030,13.53148333,127.4318,23.14317
WU24A,24,five,eleven,3/6/24 14:06,20.55,1.678,12.24672229,2030,13.53148333,127.4318,23.14317
WU24B,24,five,eleven,3/6/24 14:07,16.55,1.373,12.05389658,2030,13.53148333,127.4318,23.14317
WU24C,24,five,eleven,3/6/24 14:08,16.66,1.672,9.964114833,2030,13.53148333,127.4318,23.14317
WU25A,25,five,eleven,3/6/24 14:14,20.96,1.673,12.52839211,2030,13.53148333,127.4318,23.14317
WU25B,25,five,eleven,3/6/24 14:15,18.97,1.428,13.28431373,2030,13.53148333,127.4318,23.14317
WU25C,25,five,eleven,3/6/24 14:16,15.05,1.267,11.87845304,2030,13.53148333,127.4318,23.14317
WU26A,26,five,eleven,3/6/24 14:17,17.65,1.047,16.85768863,2030,13.53148333,127.4318,23.14317
WU26B,26,five,eleven,3/6/24 14:18,17.35,1.118,15.51878354,2030,13.53148333,127.4318,23.14317
WU26C,26,five,eleven,3/6/24 14:18,20.65,1.3,15.88461538,2030,13.53148333,127.4318,23.14317
WU27A,27,five,eleven,3/6/24 14:19,27.34,1.799,15.19733185,2030,13.53148333,127.4318,23.14317
WU27B,27,five,eleven,3/6/24 14:20,29.18,1.863,15.66290929,2030,13.53148333,127.4318,23.14317
